date,district,grade,highest_price_rs_kg,average_price_rs_kg
2016-01-05,Badulla,M-5,1350.0,1350.0
2016-01-05,Badulla,M-4,1350.0,1350.0
2016-01-05,Badulla,C-5 Sp,1700.0,1700.0
2016-01-12,Badulla,C-5 Sp,1550.0,1550.0
2016-01-26,Badulla,C-5 Sp,1550.0,1550.0
2016-02-02,Hambantota,C-5 Sp,1700.0,1700.0
2016-02-02,Hambantota,Alba,2100.0,2100.0
2016-02-09,Hambantota,Alba,2100.0,2100.0
2016-02-09,Hambantota,C-5 Sp,1700.0,1700.0
2016-02-09,Galle,M-5,1560.0,1555.0
2016-02-09,Galle,M-4,1540.0,1530.0
2016-02-16,Hambantota,C-5 Sp,1700.0,1700.0
2016-02-16,Hambantota,Alba,2100.0,2100.0
2016-02-23,Hambantota,C-5 Sp,1700.0,1700.0
2016-02-23,Hambantota,Alba,2100.0,2100.0
2016-03-21,Hambantota,M-5,1630.0,1630.0
2016-05-03,Hambantota,Alba,2100.0,2100.0
2016-05-10,Hambantota,Alba,2100.0,2100.0
2016-05-17,Hambantota,Alba,2100.0,2100.0
2016-05-24,Hambantota,Alba,2100.0,2100.0
2016-05-31,Hambantota,Alba,2100.0,2100.0
2016-06-07,Hambantota,Alba,2100.0,2100.0
2016-11-08,Badulla,M-4,1800.0,1800.0
2016-11-29,Gampaha,M-4,1600.0,1475.0
2016-11-29,Gampaha,M-5,1900.0,1800.0
2017-03-28,Badulla,Alba,3500.0,3500.0
2017-04-04,Galle,H-Faq,1540.0,1500.0
2017-04-18,Galle,H-Faq,1520.0,1500.0
2017-04-18,Badulla,Alba,3000.0,2750.0
2017-04-25,Galle,H-Faq,1520.0,1500.0
2017-04-25,Badulla,Alba,3000.0,3000.0
2017-06-20,Hambantota,Gorosu,1750.0,1725.0
2017-06-27,Hambantota,Gorosu,1750.0,1725.0
2017-07-04,Hambantota,Gorosu,1800.0,1750.0
2017-07-11,Hambantota,Gorosu,1780.0,1740.0
2017-07-18,Hambantota,M-5,2200.0,2200.0
2017-07-18,Hambantota,Gorosu,1780.0,1740.0
2017-07-25,Hambantota,Gorosu,1800.0,1790.0
2017-08-01,Hambantota,Gorosu,1800.0,1790.0
2017-08-08,Hambantota,Gorosu,1800.0,1790.0
2017-08-15,Hambantota,Gorosu,1800.0,1800.0
2017-08-22,Galle,H-Faq,1600.0,1600.0
2017-08-22,Hambantota,Gorosu,1800.0,1800.0
2017-09-04,Hambantota,Gorosu,1650.0,1650.0
2017-09-04,Badulla,M-5,2200.0,2100.0
2017-09-12,Hambantota,Gorosu,1700.0,1650.0
2017-09-19,Hambantota,Gorosu,1700.0,1700.0
2017-09-26,Hambantota,Gorosu,1750.0,1725.0
2017-10-03,Hambantota,Gorosu,1750.0,1750.0
2017-10-10,Hambantota,Gorosu,1770.0,1760.0
2017-10-16,Hambantota,Gorosu,1780.0,1765.0
2017-10-24,Hambantota,Gorosu,1780.0,1765.0
2017-10-31,Hambantota,Gorosu,1800.0,1775.0
2017-11-07,Hambantota,Gorosu,1850.0,1850.0
2017-11-14,Hambantota,Gorosu,1850.0,1825.0
2017-12-05,Hambantota,Gorosu,1850.0,1850.0
2017-12-12,Hambantota,Gorosu,1850.0,1850.0
2018-01-23,Hambantota,Gorosu,1970.0,1935.0
2018-04-24,Hambantota,Gorosu,1900.0,1900.0
2018-08-20,Hambantota,C-5 Sp,2200.0,2200.0
2019-02-18,Colombo,M-4,1700.0,1700.0
2019-02-18,Colombo,M-5,1750.0,1750.0
2019-04-23,Hambantota,C-5 Sp,2200.0,2200.0
2019-05-21,Hambantota,Gorosu,1500.0,1450.0
2019-09-10,Monaragala,H-Faq,,1500.0
2019-09-10,Colombo,Gorosu,1000.0,1000.0
2019-11-11,Colombo,Heen,1600.0,1267.0
2019-11-11,Colombo,Gorosu,800.0,700.0
2020-11-03,Hambantota,Gorosu,2100.0,2100.0
2021-01-19,Kurunegala,M-4,2000.0,1467.0
2021-01-19,Kurunegala,H-1,1200.0,1033.0
2021-02-02,Galle,M-5,2280.0,2250.0
2021-02-02,Galle,M-4,2250.0,2225.0
2021-05-04,Kalutara,H-Faq,1800.0,
2021-07-19,Hambantota,Gorosu,2250.0,2235.0
2021-10-18,Gampaha,Heen,1700.0,1580.0
2021-12-14,Kalutara,Gorosu,1600.0,1450.0
2022-04-05,Badulla,H-Faq,2400.0,2383.0
2022-04-05,Kurunegala,H-Faq,3000.0,3000.0
2022-06-15,Matara,Gorosu,3000.0,2750.0
2022-09-27,Badulla,M-5,3500.0,3500.0
2022-11-15,Hambantota,Gorosu,3200.0,3150.0
2023-01-03,Ratnapura,M-5,3150.0,3083.0
2023-01-03,Ratnapura,M-4,3150.0,3083.0
2023-01-10,Ratnapura,M-4,3100.0,3050.0
